0
  (0, 2733)	0.28609830146771775
  (0, 2290)	0.19137285464714648
  (0, 2288)	0.1520230059878853
  (0, 1379)	0.17332874593929945
  (0, 528)	0.25074836732021344"
"  (0, 11836)	0.07728201507477617
  (0, 11543)	0.13756482944917178
  (0, 11528)	0.0702512288954224
  (0, 11382)	0.12472667481136028
  (0, 11292)	0.12472667481136028
  (0, 10903)	0.12870885487717906
  (0, 10599)	0.09736442644060901
  (0, 10590)	0.09993698705785152
  (0, 10512)	0.1462783009483979
  (0, 10267)	0.22628304633504642
  (0, 10168)	0.0671724945144606
  (0, 9564)	0.1354831101793253
  (0, 9006)	0.20395947678905077
  (0, 8877)	0.12472667481136028
  (0, 8587)	0.0881644838031242
  (0, 8167)	0.14243862395534573
  (0, 8021)	0.0663192015973336
  (0, 7561)	0.2907103052761607
  (0, 7557)	0.15428842644985716
  (0, 7444)	0.06386785357282886
  (0, 7401)	0.1575780124820887
  (0, 7400)	0.09134259071110708
  (0, 7087)	0.3151560249641774
  (0, 7058)	0.11565780344434251
  (0, 6711)	0.1166950063961025
  :	:
  (0, 5663)	0.11937282755803416
  (0, 5355)	0.06235097331784014
  (0, 5192)	0.07542768211168215
  (0, 4982)	0.06235097331784014
  (0, 4875)	0.14535515263808035
  (0, 4653)	0.06889176221457612
  (0, 4260)	0.1354831101793253
  (0, 4254)	0.11020258107842053
  (0, 3813)	0.15270421797591474
  (0, 3642)	0.20660774465973425
  (0, 3527)	0.08422025599837434
  (0, 2623)	0.1354831101793253
  (0, 2620)	0.10520433312583942
  (0, 2516)	0.15270421797591474
  (0, 2502)	0.20810289348925548
  (0, 2129)	0.1486274175206537
  (0, 1928)	0.133582649383353
  (0, 1517)	0.133582649383353
  (0, 1318)	0.12870885487717906
  (0, 1313)	0.06342360393752296
  (0, 1091)	0.071916150478231
  (0, 762)	0.12135978953934469
  (0, 691)	0.15270421797591474
  (0, 684)	0.08422025599837434
  (0, 52)	0.08885792365613561"
"  (0, 11957)	0.02590702294874673
  (0, 11950)	0.011575584843087319
  (0, 11949)	0.013137799185695638
  (0, 11946)	0.011158957832064876
  (0, 11941)	0.012783983213638543
  (0, 11939)	0.013137799185695638
  (0, 11938)	0.04824013926725951
  (0, 11838)	0.013137799185695638
  (0, 11836)	0.007494038137849372
  (0, 11822)	0.011669732457707834
  (0, 11821)	0.012094747489944093
  (0, 11819)	0.012094747489944093
  (0, 11814)	0.013137799185695638
  (0, 11809)	0.027525547281325603
  (0, 11807)	0.012783983213638543
  (0, 11803)	0.05255119674278255
  (0, 11797)	0.012953511474373364
  (0, 11795)	0.013562814217931898
  (0, 11794)	0.030322554345298538
  (0, 11792)	0.07923526186717919
  (0, 11760)	0.013137799185695638
  (0, 11758)	0.009509757485055
  (0, 11678)	0.013137799185695638
  (0, 11677)	0.011669732457707834
  (0, 11663)	0.012953511474373364
  :	:
  (0, 233)	0.026275598371391276
  (0, 218)	0.013137799185695638
  (0, 215)	0.01176826057562341
  (0, 193)	0.01123598350551482
  (0, 190)	0.010568650485682103
  (0, 183)	0.01176826057562341
  (0, 145)	0.012953511474373364
  (0, 141)	0.011980234597375555
  (0, 137)	0.01262702456005268
  (0, 130)	0.013562814217931898
  (0, 118)	0.012344208730814833
  (0, 115)	0.008094423088914364
  (0, 79)	0.011575584843087319
  (0, 75)	0.01262702456005268
  (0, 68)	0.013137799185695638
  (0, 67)	0.01262702456005268
  (0, 66)	0.013137799185695638
  (0, 65)	0.013137799185695638
  (0, 62)	0.013137799185695638
  (0, 61)	0.012783983213638543
  (0, 59)	0.03663445613587393
  (0, 39)	0.013137799185695638
  (0, 38)	0.011669732457707834
  (0, 2)	0.013339663533893998
  (0, 1)	0.009807506202861036"
"  (0, 11809)	0.07726651215328986
  (0, 11315)	0.12997453715540008
  (0, 10793)	0.0904905247320753
  (0, 10619)	0.09752933602573627
  (0, 10618)	0.12446199240923508
  (0, 10617)	0.3620376794570385
  (0, 9564)	0.44254680645905625
  (0, 8787)	0.1310316580525696
  (0, 8549)	0.1310316580525696
  (0, 8359)	0.11454771395212049
  (0, 8150)	0.16626614665257658
  (0, 8144)	0.18910558644496786
  (0, 8021)	0.07220912588284388
  (0, 7935)	0.32386060442063497
  (0, 6885)	0.06954006935289857
  (0, 6670)	0.280279426778762
  (0, 5333)	0.10155019169870003
  (0, 5022)	0.17157279137306394
  (0, 4898)	0.059149342601552864
  (0, 4313)	0.2642759294108967
  (0, 3894)	0.06866066042011752
  (0, 3649)	0.15826439796864394
  (0, 2905)	0.17157279137306394
  (0, 2904)	0.17157279137306394
  (0, 2108)	0.15826439796864394
  (0, 1922)	0.11454771395212049
  (0, 1820)	0.06620218830365183
  (0, 1313)	0.06905636513049276
  (0, 1295)	0.17157279137306394
  (0, 1266)	0.07020070362325073
  (0, 1107)	0.0806523035639335
  (0, 364)	0.0904905247320753
  (0, 291)	0.12067922648567951"
"  (0, 11628)	0.08525296320113723
  (0, 11620)	0.06531906315637066
  (0, 11600)	0.11884712785259638
  (0, 11598)	0.08665432284349338
  (0, 11472)	0.11512284061664245
  (0, 11467)	0.07999836686537097
  (0, 11098)	0.11689172114642897
  (0, 11094)	0.056857369680277214
  (0, 10234)	0.0991581947322807
  (0, 10225)	0.07739344682693909
  (0, 10223)	0.07453253378743373
  (0, 10142)	0.15021910031807953
  (0, 9951)	0.09116320915566103
  (0, 9803)	0.08856933954823693
  (0, 9797)	0.07061982667596672
  (0, 9763)	0.0691461005417185
  (0, 9584)	0.13389734256655025
  (0, 9568)	0.06056542674612877
  (0, 9328)	0.13389734256655025
  (0, 9299)	0.045515212032174894
  (0, 9259)	0.11689172114642897
  (0, 9179)	0.10497942757454501
  (0, 9039)	0.073972917571794
  (0, 8723)	0.11689172114642897
  (0, 8721)	0.08104423219126
  :	:
  (0, 3467)	0.10225858462125847
  (0, 3462)	0.06166827779204976
  (0, 3047)	0.10697354552167425
  (0, 3024)	0.09116320915566103
  (0, 3012)	0.07108577244547729
  (0, 2689)	0.058780330227255324
  (0, 2602)	0.07016529297834673
  (0, 2459)	0.11512284061664245
  (0, 2447)	0.12103308657116627
  (0, 2402)	0.12920022778726617
  (0, 2090)	0.13389734256655025
  (0, 2061)	0.05545069678328147
  (0, 1540)	0.07590791834041442
  (0, 1411)	0.20805493030209002
  (0, 1409)	0.19556562035860003
  (0, 1171)	0.13389734256655025
  (0, 1169)	0.1081688305757823
  (0, 1161)	0.13389734256655025
  (0, 1158)	0.1998974411356885
  (0, 1077)	0.12637223520957333
  (0, 1076)	0.08525296320113723
  (0, 857)	0.08273259546534613
  (0, 357)	0.1081688305757823
  (0, 339)	0.06038782540681783
  (0, 20)	0.13389734256655025"
"  (0, 11965)	0.04391638807521795
  (0, 11854)	0.07106242433286468
  (0, 11765)	0.10552592398303468
  (0, 11763)	0.0742238135694197
  (0, 11708)	0.053522906750260474
  (0, 11682)	0.09690586368080704
  (0, 11181)	0.08720213314384626
  (0, 11177)	0.09734059051907364
  (0, 11162)	0.0867688987500662
  (0, 11062)	0.0532127883734495
  (0, 10991)	0.08828608838151757
  (0, 10911)	0.033090110927516736
  (0, 10856)	0.06048133072982865
  (0, 10469)	0.0591946376870276
  (0, 10446)	0.09366468922369897
  (0, 10444)	0.04222977066546568
  (0, 10267)	0.05051197006078884
  (0, 10256)	0.08828608838151757
  (0, 10249)	0.06543647323689601
  (0, 10211)	0.06134706872387765
  (0, 10181)	0.10552592398303468
  (0, 10168)	0.044983684196990996
  (0, 10131)	0.09734059051907364
  (0, 10127)	0.05383974301239776
  (0, 10112)	0.08524900923257994
  :	:
  (0, 3047)	0.02810233077704099
  (0, 2981)	0.09959530660336682
  (0, 2449)	0.102262069715131
  (0, 2445)	0.102262069715131
  (0, 2402)	0.06788271848035816
  (0, 2300)	0.060650427436016216
  (0, 2296)	0.04098123757694033
  (0, 2243)	0.04658315118698213
  (0, 1720)	0.08945684922813946
  (0, 1648)	0.033115976013262174
  (0, 1561)	0.09734059051907364
  (0, 1434)	0.056400129639446815
  (0, 1201)	0.0742238135694197
  (0, 1170)	0.10552592398303468
  (0, 1158)	0.10502753713329996
  (0, 1041)	0.102262069715131
  (0, 998)	0.039627513511294656
  (0, 878)	0.10552592398303468
  (0, 877)	0.16118216270038793
  (0, 865)	0.1120469110972589
  (0, 553)	0.10552592398303468
  (0, 531)	0.045457464959013295
  (0, 342)	0.10552592398303468
  (0, 339)	0.04759228937059262
  (0, 280)	0.09734059051907364"
"  (0, 11594)	0.16690918554783166
  (0, 11588)	0.15536438636435396
  (0, 10827)	0.20500836784655072
  (0, 10814)	0.2603756228385084
  (0, 10803)	0.2810125779716111
  (0, 9821)	0.2603756228385084
  (0, 9806)	0.13722328137374049
  (0, 9153)	0.23454798696493975
  (0, 8125)	0.19820159949073543
  (0, 8095)	0.1252414894720925
  (0, 6171)	0.25827499680578514
  (0, 6169)	0.17715784643923135
  (0, 5361)	0.2899186547188677
  (0, 5355)	0.2698050764806388
  (0, 3294)	0.2506977956910479
  (0, 3282)	0.12414669986164935
  (0, 1446)	0.25626378670251143
  (0, 1439)	0.1767900912399445
  (0, 1091)	0.15559775130583622
  (0, 512)	0.2603756228385084
  (0, 510)	0.20117467438883538"
"  (0, 11930)	0.06555125637492483
  (0, 11854)	0.023385796755556337
  (0, 11752)	0.059716019324626606
  (0, 11364)	0.035090946469834
  (0, 11329)	0.06945464734358169
  (0, 11328)	0.054454472215511966
  (0, 11285)	0.06730645627733203
  (0, 11210)	0.052615193641891246
  (0, 11198)	0.03275477557713719
  (0, 11193)	0.20836394203074507
  (0, 11162)	0.028554610258829244
  (0, 11035)	0.04085862572245769
  (0, 10861)	0.03991866538390349
  (0, 10573)	0.06278175640810349
  (0, 10503)	0.04659155631938167
  (0, 10501)	0.04553258356849028
  (0, 10455)	0.06063356534185386
  (0, 10444)	0.08338388478195541
  (0, 10327)	0.03799700116112876
  (0, 10257)	0.04533408279040155
  (0, 10249)	0.08613745325379966
  (0, 10219)	0.10608625677829685
  (0, 10186)	0.06555125637492483
  (0, 10168)	0.11842875396644159
  (0, 10166)	0.04943597453714713
  :	:
  (0, 1736)	0.06945464734358169
  (0, 1648)	0.04359229180138547
  (0, 1514)	0.06945464734358169
  (0, 1464)	0.06945464734358169
  (0, 1454)	0.0332457744484253
  (0, 1453)	0.06945464734358169
  (0, 1452)	0.054454472215511966
  (0, 1294)	0.06945464734358169
  (0, 1290)	0.10994994894157958
  (0, 1268)	0.05349097409833477
  (0, 1266)	0.19892638874049076
  (0, 1214)	0.02792256298942411
  (0, 1212)	0.04681808316285658
  (0, 875)	0.06945464734358169
  (0, 865)	0.11061990839495849
  (0, 826)	0.033472301291900215
  (0, 811)	0.06730645627733203
  (0, 769)	0.02723907336502137
  (0, 692)	0.024424692446697482
  (0, 689)	0.05181248334012603
  (0, 684)	0.03712122070468524
  (0, 679)	0.052205474503968466
  (0, 545)	0.061647865406267974
  (0, 531)	0.0897570590815886
  (0, 259)	0.06945464734358169"
"  (0, 11978)	0.17567348467781713
  (0, 11965)	0.15215946028888117
  (0, 11193)	0.12187377228627251
  (0, 11102)	0.16595406571270413
  (0, 11094)	0.2587587622124176
  (0, 10793)	0.06427838305248709
  (0, 10420)	0.06801300043565113
  (0, 10315)	0.07887303069215161
  (0, 10211)	0.07085082415659476
  (0, 9266)	0.1124203846349654
  (0, 9246)	0.08900221403110148
  (0, 9212)	0.08900221403110148
  (0, 9157)	0.2248407692699308
  (0, 9137)	0.09646593534558964
  (0, 9083)	0.10196317857576533
  (0, 9078)	0.08136699236744784
  (0, 9043)	0.06455993355828799
  (0, 8940)	0.11810428876214794
  (0, 8938)	0.09160622586303314
  (0, 8113)	0.08025278820868267
  (0, 8095)	0.04476988465530528
  (0, 8026)	0.06965790706551586
  (0, 8021)	0.10258501356081708
  (0, 7861)	0.1124203846349654
  (0, 7825)	0.040009446600251374
  :	:
  (0, 5743)	0.19691120336481718
  (0, 5500)	0.08025278820868267
  (0, 5490)	0.11667435080519747
  (0, 5204)	0.12187377228627251
  (0, 5192)	0.05833717540259874
  (0, 5096)	0.09743149181345903
  (0, 5073)	0.04855036957304464
  (0, 4231)	0.07584843350125975
  (0, 4191)	0.08840942902302339
  (0, 4186)	0.06528505085556238
  (0, 3738)	0.12187377228627251
  (0, 3690)	0.04366317002860625
  (0, 3047)	0.19473529911295878
  (0, 2906)	0.0834047174544579
  (0, 2887)	0.05966477256366762
  (0, 2785)	0.0930760776693798
  (0, 2733)	0.08228352590884813
  (0, 1992)	0.11810428876214794
  (0, 1990)	0.06818805525916921
  (0, 1648)	0.03824623151678669
  (0, 1287)	0.11502439646689706
  (0, 1266)	0.04986585867868182
  (0, 846)	0.06766824072869693
  (0, 543)	0.11502439646689706
  (0, 531)	0.10499927456719871"
"  (0, 11720)	0.13544242389928532
  (0, 11620)	0.066072799288994
  (0, 11544)	0.09891115516191475
  (0, 11528)	0.06038276897661124
  (0, 11397)	0.12783048208628986
  (0, 11394)	0.0712802157877878
  (0, 11199)	0.10941702294243333
  (0, 11198)	0.06387457669316841
  (0, 11094)	0.17254039143174804
  (0, 10691)	0.04965675505642409
  (0, 10225)	0.07828651287049328
  (0, 10223)	0.07539258690297015
  (0, 10090)	0.05248594524101256
  (0, 9803)	0.08959136754793856
  (0, 9797)	0.07143472989829013
  (0, 9294)	0.11192385564034074
  (0, 9285)	0.07271887880896626
  (0, 9246)	0.09891115516191475
  (0, 9133)	0.11062862773350432
  (0, 9043)	0.07174762644887994
  (0, 9039)	0.14965302621814308
  (0, 8568)	0.12493655611876675
  (0, 8489)	0.09761592725507831
  (0, 7973)	0.10103871519371421
  (0, 7653)	0.08225349422939852
  :	:
  (0, 2991)	0.058973069017240434
  (0, 2961)	0.13125327002492576
  (0, 2941)	0.4373145252303765
  (0, 2868)	0.11192385564034074
  (0, 2854)	0.059623293611142526
  (0, 2733)	0.045722225492027944
  (0, 2721)	0.0869321116166567
  (0, 2689)	0.05945861397228929
  (0, 2385)	0.10343857689878772
  (0, 2288)	0.07288575420506274
  (0, 2238)	0.12021854027329441
  (0, 1910)	0.07206582658265323
  (0, 1563)	0.05000032937540536
  (0, 1386)	0.2556609641725797
  (0, 1383)	0.10827889518625053
  (0, 1379)	0.2493016690028538
  (0, 1137)	0.07828651287049328
  (0, 895)	0.08879238065101186
  (0, 893)	0.07427700973021814
  (0, 531)	0.058344613399030014
  (0, 408)	0.10030241068707016
  (0, 362)	0.11331511116549617
  (0, 339)	0.12216931703541545
  (0, 82)	0.12242972342085931
  (0, 52)	0.07637570986632823"
"  (0, 11994)	0.038264744545477986
  (0, 11979)	0.02704190618029383
  (0, 11965)	0.011253944066846981
  (0, 11938)	0.012195924712034446
  (0, 11902)	0.02184577611470192
  (0, 11854)	0.0182103443326637
  (0, 11836)	0.01326233887683852
  (0, 11809)	0.02435623685791275
  (0, 11766)	0.02704190618029383
  (0, 11763)	0.019020476932384466
  (0, 11755)	0.026205516053892354
  (0, 11708)	0.01371569533065496
  (0, 11691)	0.023607451021096397
  (0, 11682)	0.024832943177053122
  (0, 11673)	0.023250207924155462
  (0, 11672)	0.01670867428540732
  (0, 11500)	0.02292407052887736
  (0, 11419)	0.021545153060971524
  (0, 11394)	0.01423152991767026
  (0, 11384)	0.03135053843321575
  (0, 11292)	0.02140429991025684
  (0, 11273)	0.015456012825767591
  (0, 11226)	0.025931946017046282
  (0, 11211)	0.024443841147497872
  (0, 11198)	0.025505897790592588
  :	:
  (0, 823)	0.041653019873647584
  (0, 814)	0.024443841147497872
  (0, 769)	0.02121086189470423
  (0, 750)	0.05241103210778471
  (0, 728)	0.024944345588240262
  (0, 704)	0.026205516053892354
  (0, 692)	0.02852898690963524
  (0, 689)	0.020172995861898965
  (0, 684)	0.028906015824349096
  (0, 607)	0.029239245398732235
  (0, 595)	0.014976865796307052
  (0, 585)	0.026205516053892354
  (0, 579)	0.048469408500953735
  (0, 437)	0.024944345588240262
  (0, 421)	0.011366680851932553
  (0, 415)	0.05408381236058766
  (0, 414)	0.026205516053892354
  (0, 410)	0.025522135561673317
  (0, 409)	0.08295766508110328
  (0, 394)	0.05656190267962231
  (0, 246)	0.020826509936823792
  (0, 238)	0.020826509936823792
  (0, 136)	0.02704190618029383
  (0, 115)	0.014324851307534945
  (0, 52)	0.015248876394846383"
"  (0, 11793)	0.22883790131457474
  (0, 11792)	0.1452782386712957
  (0, 11523)	0.2715004557909992
  (0, 11511)	0.14681334489516498
  (0, 11094)	0.11896794369943671
  (0, 9864)	0.09385010693962377
  (0, 9503)	0.2584341854855216
  (0, 9489)	0.138906960077776
  (0, 9365)	0.2584341854855216
  (0, 9299)	0.09523569614564883
  (0, 9202)	0.24088218814931942
  (0, 8706)	0.18056080509849776
  (0, 8640)	0.08932073082533111
  (0, 7965)	0.17838267551517156
  (0, 6764)	0.2343949550635765
  (0, 6761)	0.17632025473300766
  (0, 6489)	0.1243724112772977
  (0, 5571)	0.1610237181651808
  (0, 5543)	0.08176847285817986
  (0, 5445)	0.14047092166247066
  (0, 5108)	0.2644203389661833
  (0, 5107)	0.2644203389661833
  (0, 3192)	0.09825421744053088
  (0, 3047)	0.07461022093538876
  (0, 1976)	0.1907492308433811
  (0, 1971)	0.1571586723912462
  (0, 1620)	0.16633838868042683
  (0, 1615)	0.13715854957922405
  (0, 1386)	0.2644203389661833
  (0, 1379)	0.17189544242942859"
"  (0, 11672)	0.13517261768967018
  (0, 10715)	0.10938405953909823
  (0, 10708)	0.10938405953909823
  (0, 10691)	0.08020614657117002
  (0, 10667)	0.06832603942335379
  (0, 10629)	0.0903903321924606
  (0, 10628)	0.08283030752314945
  (0, 10594)	0.071396604845823
  (0, 10592)	0.1807806643849212
  (0, 10590)	0.13874414545921074
  (0, 10459)	0.09549174569430798
  (0, 10444)	0.043773734210907245
  (0, 10440)	0.07785667034481537
  (0, 10113)	0.10938405953909823
  (0, 10090)	0.04238794311210685
  (0, 9814)	0.10089946192388823
  (0, 9806)	0.04402601073595061
  (0, 9726)	0.4288014883673704
  (0, 9616)	0.09272748299957166
  (0, 9615)	0.06884003675992036
  (0, 9612)	0.0756554977527366
  (0, 9511)	0.0903903321924606
  (0, 9509)	0.13112355345723495
  (0, 9073)	0.07607090646004509
  (0, 8946)	0.03484535459166185
  :	:
  (0, 3814)	0.04862700028561837
  (0, 3643)	0.10323661273099928
  (0, 3577)	0.1404137197073019
  (0, 3527)	0.05846217598138197
  (0, 3336)	0.10938405953909823
  (0, 3282)	0.07966117536652559
  (0, 3269)	0.07049565847782605
  (0, 2853)	0.09708916592290033
  (0, 2819)	0.0903903321924606
  (0, 2300)	0.06286786900628824
  (0, 2296)	0.042479553477519416
  (0, 2129)	0.10317093121776442
  (0, 2007)	0.07525116794204646
  (0, 2006)	0.04357489241859885
  (0, 1807)	0.21876811907819646
  (0, 1806)	0.20647322546199856
  (0, 1648)	0.03432672991816099
  (0, 983)	0.06577382870760547
  (0, 792)	0.10323661273099928
  (0, 769)	0.08579758264440171
  (0, 663)	0.059136130017045985
  (0, 531)	0.04711943630432061
  (0, 364)	0.05769108764742949
  (0, 254)	0.07785667034481537
  (0, 241)	0.10323661273099928"
"  (0, 11822)	0.0413527329431387
  (0, 11819)	0.04285881144053193
  (0, 11809)	0.048769610184446824
  (0, 11794)	0.035816887734694915
  (0, 11792)	0.028077718452824845
  (0, 11627)	0.05414724904963551
  (0, 11620)	0.02641462117636109
  (0, 11571)	0.045901917856037935
  (0, 11570)	0.02998886531329553
  (0, 11526)	0.05414724904963551
  (0, 11511)	0.028374406248211075
  (0, 11430)	0.05247250673764866
  (0, 11419)	0.021570424082291265
  (0, 11304)	0.07708114943072161
  (0, 11303)	0.0766192530552654
  (0, 11148)	0.04170187607579568
  (0, 11146)	0.03534271593296785
  (0, 11069)	0.05414724904963551
  (0, 11062)	0.027304438529682503
  (0, 10834)	0.05247250673764866
  (0, 10803)	0.02231514218543107
  (0, 10387)	0.05247250673764866
  (0, 10386)	0.04994720726939325
  (0, 10341)	0.03924407201150155
  (0, 10245)	0.04994720726939325
  :	:
  (0, 1147)	0.06122932591320669
  (0, 1062)	0.05414724904963551
  (0, 1061)	0.04894502427154394
  (0, 910)	0.05414724904963551
  (0, 906)	0.03120860626536757
  (0, 862)	0.05110414263412951
  (0, 858)	0.05414724904963551
  (0, 857)	0.06691308976439621
  (0, 854)	0.05414724904963551
  (0, 853)	0.04727028195955709
  (0, 648)	0.05414724904963551
  (0, 647)	0.04894502427154394
  (0, 642)	0.059103088224121754
  (0, 584)	0.05110414263412951
  (0, 579)	0.0323508399135733
  (0, 544)	0.10829449809927102
  (0, 531)	0.046650085275661536
  (0, 268)	0.05414724904963551
  (0, 201)	0.029273541074968715
  (0, 194)	0.07708114943072161
  (0, 193)	0.03981570502502592
  (0, 147)	0.04894502427154394
  (0, 108)	0.04101911251278649
  (0, 81)	0.05414724904963551
  (0, 70)	0.03565547884951004"
"  (0, 10007)	0.37309056195943247
  (0, 7796)	0.557768076279435
  (0, 7717)	0.20163096554923443
  (0, 6335)	0.6284010773478836
  (0, 6317)	0.2935131128810995
  (0, 3047)	0.1673478352022604"
"  (0, 11474)	0.16224411884645284
  (0, 11384)	0.16130333345488967
  (0, 9775)	0.21431118219531492
  (0, 9763)	0.14370152314006732
  (0, 8946)	0.08864545774378549
  (0, 8607)	0.26966280680652915
  (0, 8606)	0.18578200481271304
  (0, 7693)	0.1636997741966417
  (0, 7616)	0.12018909011102016
  (0, 7084)	0.15993383022631996
  (0, 7058)	0.10212097713895002
  (0, 6646)	0.15411654780967332
  (0, 6305)	0.17014309848946088
  (0, 5471)	0.21619303291855468
  (0, 5464)	0.13410652136335316
  (0, 4982)	0.11010657527914341
  (0, 4870)	0.1957265480228465
  (0, 4588)	0.1533527547556071
  (0, 4428)	0.14370152314006732
  (0, 3792)	0.2358957247601966
  (0, 3788)	0.24567747032633797
